id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_excursion_horairedej1,excursion.horairedej,model_excursion_horairedej,excursion.group_excursion_ctm,1,1,1,0
access_excursion_depart,excursion.depart,model_excursion_depart,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_depart1,excursion.depart,model_excursion_depart,excursion.group_excursion_ctm,1,1,1,0
access_excursion_excursionplan,excursion.excursionplan,model_excursion_excursionplan,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursionplan1,excursion.excursionplan,model_excursion_excursionplan,excursion.group_excursion_ctm,1,1,1,0
access_excursion_movementday,excursion.movementday,model_excursion_movementday,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_movementday1,excursion.movementday,model_excursion_movementday,excursion.group_excursion_ctm,1,1,1,0
access_excursion_jour,excursion.excursion_jour,model_excursion_jour,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_jour1,excursion.excursion_jour,model_excursion_jour,excursion.group_excursion_ctm,1,1,1,0
access_excursion_configsahara,excursion.model_excursion_configsahara,excursion.model_excursion_configsahara,excursion.group_excursion_ctm,1,1,1,1
access_excursion_tarif_region,excursion.excursion_tarif_region,model_excursion_tarif_region,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_tarif_region1,excursion.excursion_tarif_region,model_excursion_tarif_region,excursion.group_excursion_ctm,1,1,1,0
access_excursion_hotel_depart,excursion.excursion_hotel_depart,model_excursion_hotel_depart,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_hotel_depart1,excursion.excursion_hotel_depart,model_excursion_hotel_depart,excursion.group_excursion_ctm,1,1,1,0
access_excursion_programme,excursion.excursion_programme,model_excursion_programme,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_programme1,excursion.excursion_programme,model_excursion_programme,excursion.group_excursion_ctm,1,1,1,0
access_excursion_jour_programme,excursion.excursion_jour_programme,model_excursion_jour_programme,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_jour_programme1,excursion.excursion_jour_programme,model_excursion_jour_programme,excursion.group_excursion_ctm,1,1,1,0
access_excursion_excursion_extra,excursion.excursion_extra,model_excursion_extra,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursion_extra2,excursion.excursion_extra,model_excursion_extra,excursion.group_excursion_ctm,1,0,0,0

access_excursion_excursion_reservation,excursion.excursion_reservations,model_excursion_reservations,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursion_reservation2,excursion.excursion_reservations,model_excursion_reservations,excursion.group_excursion_ctm,1,0,0,0

access_excursion_affectation,excursion.excursion_affectation,model_excursion_affectation,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_affectation1,excursion.excursion_affectation,model_excursion_affectation,excursion.group_excursion_affectation_reservation,1,1,1,1
access_excursion_contract,excursion.excursion_contract,model_excursion_contract,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_contract1,excursion.excursion_contract,model_excursion_contract,excursion.group_excursion_affectation_reservation,1,1,1,1
access_excursion_season,excursion.excursion_season,model_excursion_season,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_season1,excursion.excursion_season,model_excursion_season,excursion.group_excursion_affectation_reservation,1,1,1,1
access_excursion_season_prestation,excursion.excursion_season_prestation,model_excursion_season_prestation,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_season_prestation1,excursion.excursion_season_prestation,model_excursion_season_prestation,excursion.group_excursion_ctm,1,0,0,0
access_excursion_configuration_hotel,excursion.hotel_depart_config,model_hotel_depart_config,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_configuration_hotel1,excursion.hotel_depart_config,model_hotel_depart_config,excursion.group_excursion_ctm,1,0,0,0
access_excursion_prices_hostory,excursion.exc_prices_history,model_exc_prices_history,,1,1,1,1
access_excursion_repres_info,excursion.move_repres_info,model_move_repres_info,,1,1,1,1
